id,level,skill,lesson,type,prompt,opt_a,opt_a_correct,opt_a_why,opt_b,opt_b_correct,opt_b_why,opt_c,opt_c_correct,opt_c_why,opt_d,opt_d_correct,opt_d_why,accepted,explanation,grammar_note,tags
b2-043,B2,grammar,register,mcq,"Which word is the formal counterpart of the colloquial bagi tau?","memberitahu",true,"Correct - memberitahu is the standard verb for to tell or inform.","bagi tau",false,"bagi tau is itself the colloquial form, not the formal one.","bgtau",false,"bgtau is a texting abbreviation, even less formal.","cakap kasi tau",false,"This is colloquial and not a standard verb.",,"The colloquial bagi tau corresponds to the formal verb memberitahu.",register-style,register
b2-044,B2,grammar,particles,mcq,"Which sentence uses the question particle -kah correctly?","Benarkah dia sudah pergi?",true,"Correct - -kah attaches to the fronted word benar to form a yes-no question.","Benar dia sudah pergikah?",false,"-kah should attach to the fronted focus word, here benar, not to pergi.","Benarlah dia sudah pergi?",false,"-lah marks emphasis, not a question.","Benarpun dia sudah pergi?",false,"pun means too or even; it does not form a question.",,"-kah attaches to the fronted focus word: Benarkah...? means Is it true that...?",particles,grammar
b2-045,B2,grammar,particles,mcq,"In Dia pun tidak datang, what does pun express here?","not even - it adds surprising inclusion",true,"Correct - pun with a negative gives the sense not even he came.","a polite request",false,"pun does not soften requests; that is closer to -lah.","a yes-no question",false,"questions use -kah, not pun.","possession",false,"possession is shown by -nya or a following pronoun.",,"With a negative, pun means not even: Dia pun tidak datang - Not even he came.",particles,grammar
b2-046,B2,grammar,particles,mcq,"Which sentence contains a mistake in particle use?","Siapakah-lah yang datang tadi?",true,"Mistake - you cannot stack -kah and -lah on the same word; use Siapakah yang datang tadi?","Pergilah dulu, saya menyusul kemudian.",false,"This is correct - -lah softens the command.","Adakah kamu sudah makan?",false,"This is correct - -kah forms the yes-no question on ada.","Dia pun setuju dengan cadangan itu.",false,"This is correct - pun means too here.",,"-kah and -lah cannot be stacked on one word; choose one according to meaning.",particles,grammar
b2-047,B2,grammar,particles,fill_blank,"Add the particle that turns this into a polite, softened command: Cuba___ baca ayat ini sekali lagi.",,,,,,,,,,,,,lah,"-lah softens the command: Cubalah baca... means Do try reading...",particles,grammar
b2-048,B2,grammar,particles,word_order,"Arrange into a yes-no question: makan / kamu / sudah / adakah",,,,,,,,,,,,,adakah kamu sudah makan,"-kah on ada forms the question word adakah; the sentence asks Have you eaten?",particles,grammar
b2-049,B2,affix,nominalisation,mcq,"Choose the correct circumfix: the noun meaning the agreement reached between two parties, from setuju, is ___.","persetujuan",true,"Correct - per-...-an builds persetujuan, the mutual agreement reached between parties.","kesetujuan",false,"kesetujuan is not standard; ke-...-an does not form this noun from setuju.","penyetujuan",false,"penyetujuan is not a standard word; the process of approving is persetujuan or kelulusan.","setujuan",false,"setujuan is not a word; a circumfix is needed, not a bare suffix.",,"per-...-an forms persetujuan - a mutual agreement reached between two sides.",nominalisation,affix
b2-050,B2,affix,nominalisation,mcq,"From tani (to farm), the system or activity of farming as a whole is ___, while a single farmer is ___.","pertanian; petani",true,"Correct - per-...-an gives the activity pertanian (agriculture); peN- gives the doer petani (farmer).","petani; pertanian",false,"This reverses them; petani is the doer, pertanian is the activity.","ketanian; petani",false,"ketanian is not a standard word; the activity noun is pertanian.","pertanian; pertani",false,"pertani is not a word; a farmer is petani.",,"per-...-an names a field or activity (pertanian); peN- names the doer (petani).",nominalisation,affix
b2-051,B2,affix,nominalisation,mcq,"Which sentence uses the right circumfix for the meaning the difficulty he faced?","Kesukaran yang dihadapinya amat besar.",true,"Correct - ke-...-an on sukar gives the abstract noun kesukaran (difficulty).","Persukaran yang dihadapinya amat besar.",false,"persukaran is not a standard word; the abstract noun is kesukaran.","Pesukaran yang dihadapinya amat besar.",false,"pesukaran is not a word; ke-...-an is needed here.","Sukaran yang dihadapinya amat besar.",false,"sukaran is not a word; a circumfix is required, not a bare suffix.",,"ke-...-an forms abstract nouns of state from adjectives: sukar to kesukaran (difficulty).",nominalisation,affix
b2-052,B2,affix,nominalisation,fill_blank,"Form the right circumfix noun from padu meaning unity: ___ rakyat menjamin keamanan negara.",,,,,,,,,,,,,perpaduan,"From padu, per-...-an gives perpaduan (unity).",nominalisation,affix
b2-053,B2,affix,nominalisation,text,"Translate to Malay using ke-...-an and pe-...-an: The cleanliness of the city depends on good rubbish management.",,,,,,,,,,,,,kebersihan bandar itu bergantung pada pengurusan sampah yang baik|kebersihan bandar bergantung kepada pengurusan sampah yang baik,"kebersihan (cleanliness) uses ke-...-an; pengurusan (management) uses peN-...-an.",nominalisation,affix
b2-054,B2,affix,nominalisation,word_order,"Arrange: kemerdekaan / negara / perjuangan / hasil / itu / ialah",,,,,,,,,,,,,kemerdekaan negara itu ialah hasil perjuangan,"kemerdekaan (independence) uses ke-...-an from merdeka; perjuangan (struggle) uses per-...-an from juang.",nominalisation,affix
b2-055,B2,grammar,passive-voice,mcq,"Transform to the di- passive: Mereka akan membincangkan isu itu esok.","Isu itu akan dibincangkan oleh mereka esok.",true,"Correct - akan stays before the di- verb dibincangkan, and oleh marks the agent.","Isu itu dibincangkan akan oleh mereka esok.",false,"akan must precede the verb, not follow it.","Isu itu akan membincangkan oleh mereka esok.",false,"membincangkan is the active verb; a passive needs dibincangkan.","Mereka akan dibincangkan isu itu esok.",false,"This puts the agent in the subject slot - the roles are wrong.",,"In a di- passive the aspect marker akan stays before the verb: akan dibincangkan.",passive-voice,grammar
b2-056,B2,grammar,passive-voice,mcq,"Transform to the pronoun-fronted passive: Saya sudah menghantar e-mel itu.","E-mel itu sudah saya hantar.",true,"Correct - pronoun agent, so me- is dropped and the aspect word sudah stays before the pronoun.","E-mel itu sudah dihantar saya.",false,"With a pronoun agent, the natural form is the pronoun-fronted passive, not di- + bare pronoun.","E-mel itu saya sudah hantar.",false,"sudah belongs before the pronoun-verb unit: sudah saya hantar.","Saya sudah e-mel itu hantar.",false,"This word order is ungrammatical.",,"Pronoun-fronted passive: object + aspect + pronoun + bare verb (E-mel itu sudah saya hantar).",passive-voice,grammar
b2-057,B2,grammar,passive-voice,mcq,"Which sentence is correct when the agent is a first or second person pronoun?","Surat itu akan saya balas esok.",true,"Correct - a pronoun agent triggers the pronoun-fronted passive; me- is dropped.","Surat itu akan dibalas saya esok.",false,"di- + bare pronoun agent is dispreferred; use the pronoun-fronted passive.","Surat itu saya akan balas esok.",false,"akan must come before the pronoun-verb unit: akan saya balas.","Surat itu akan membalas saya esok.",false,"This is active and reverses the meaning.",,"With a pronoun agent, Malay prefers the pronoun-fronted passive over di- + bare pronoun.",passive-voice,grammar
b2-058,B2,grammar,passive-voice,mcq,"Which sentence contains a passive-voice mistake?","Tingkap itu kena pecahkan oleh budak nakal.",true,"Mistake - the kena passive does not take oleh; say kena pecahkan budak nakal or use the di- passive dipecahkan oleh.","Projek itu telah disiapkan oleh pasukan kami.",false,"This is a correct di- passive with telah and oleh.","Hadiah itu akan saya berikan kepadanya.",false,"This is a correct pronoun-fronted passive with akan.","Pokok itu ditanam oleh datuk lima tahun lalu.",false,"This is a correct di- passive with oleh.",,"The kena passive normally does not use oleh; oleh belongs with the di- passive.",passive-voice,grammar
b2-059,B2,grammar,passive-voice,mcq,"Choose the best passive for a formal report: The new policy was approved by the board.","Dasar baharu itu telah diluluskan oleh lembaga.",true,"Correct - the di- passive with telah and oleh is the neutral, formal choice.","Dasar baharu tu dah lulus oleh lembaga.",false,"tu and dah are colloquial; lulus without di- is not the passive verb.","Dasar baharu itu kena lulus lembaga.",false,"kena gives an adversative, informal tone unsuitable for a formal report.","Lembaga itu telah meluluskan oleh dasar baharu.",false,"meluluskan is active and oleh cannot follow it - the structure is wrong.",,"Formal reports use the di- passive: telah diluluskan oleh + agent.",passive-voice,grammar
b2-060,B2,grammar,passive-voice,text,"Translate to Malay using the di- passive: This bridge has not yet been repaired by the authorities.",,,,,,,,,,,,,jambatan ini belum dibaiki oleh pihak berkuasa,"belum (not yet) precedes the di- passive verb dibaiki; oleh marks the agent pihak berkuasa.",passive-voice,grammar
b2-061,B2,grammar,passive-voice,text,"Transform this active sentence into the passive: Polis menahan suspek itu pagi tadi.",,,,,,,,,,,,,suspek itu ditahan oleh polis pagi tadi,"The active menahan becomes the di- passive ditahan; the object suspek itu moves to subject position.",passive-voice,grammar
b2-062,B2,grammar,passive-voice,word_order,"Arrange into a pronoun-fronted passive: kami / itu / sudah / selesaikan / tugas",,,,,,,,,,,,,tugas itu sudah kami selesaikan,"Pronoun-fronted passive: object tugas itu, then sudah, then the pronoun-verb unit kami selesaikan.",passive-voice,grammar
b2-063,B2,grammar,register,mcq,"Rewrite formally: Korang jangan lupa hantar kerja tu esok ya. Which is the best formal version?","Anda semua jangan lupa menghantar kerja itu esok.",true,"Correct - anda semua, menghantar and itu are standard formal forms.","Korang jangan lupa menghantar kerja itu esok.",false,"korang is colloquial; the formal form is anda semua or kamu semua.","Anda semua jangan lupa hantar kerja tu esok ya.",false,"hantar without me-, tu and ya remain colloquial.","Korang jangan lupa hantar kerja tu esok ya.",false,"This is still fully colloquial - nothing has been raised to formal register.",,"Formal register: anda semua for korang, menghantar for hantar, itu for tu, and drop the particle ya.",register-style,register
b2-064,B2,grammar,register,mcq,"Which sentence mixes registers incorrectly?","Pihak pengurusan ingin memaklumkan yang office akan tutup awal.",true,"Mistake - a formal notice should not mix English office; use pejabat with bahawa, not yang.","Pihak pengurusan ingin memaklumkan bahawa pejabat akan ditutup awal.",false,"This is consistently formal - no mismatch.","Eh, opis kita tutup awal hari ni la.",false,"This is consistently casual - no register clash.","Pejabat akan ditutup lebih awal pada hari ini.",false,"This is consistently formal - no mismatch.",,"In a formal notice, avoid English insertions like office; use pejabat and the conjunction bahawa.",register-style,register
b2-065,B2,grammar,register,mcq,"In a formal essay, which conjunction best replaces the colloquial tapi?","tetapi",true,"Correct - tetapi is the standard formal form of the colloquial tapi.","tapi",false,"tapi is itself the colloquial short form, not the formal one.","tp",false,"tp is a texting abbreviation, even less formal.","cuma",false,"cuma means only or just and shifts the meaning; it is not the direct equivalent.",,"The colloquial tapi corresponds to the formal conjunction tetapi (but).",register-style,register
b2-066,B2,grammar,register,mcq,"Which reply is appropriately polite and formal in a job interview?","Saya berharap dapat menyumbang kepada syarikat ini.",true,"Correct - saya, berharap and menyumbang form a polite, standard register.","Aku harap boleh contribute kat company ni.",false,"aku, kat and English contribute are too casual for an interview.","Patik amat berbesar hati menyertai syarikat ini.",false,"patik is royal-address language and is out of place in a job interview.","Saya nak masuk company ni je la.",false,"nak, company, je and la are colloquial and sound flippant.",,"A job interview calls for polite standard Malay: saya, berharap, menyumbang - not royal patik nor casual aku.",register-style,register
b2-067,B2,grammar,register,text,"Rewrite this formal sentence in natural colloquial Malay: Saya tidak dapat menghadiri majlis itu kerana saya sibuk.",,,,,,,,,,,,,saya tak boleh datang majlis tu sebab busy|aku tak boleh datang majlis tu sebab sibuk|saya tak dapat pergi majlis tu sebab sibuk,"Colloquial Malay uses tak, tu and sebab; menghadiri becomes plain datang or pergi.",register-style,register
b2-068,B2,grammar,register,fill_blank,"Fill with the formal verb replacing the colloquial bagi in: Sila ___ jawapan anda kepada panel.",,,,,,,,,,,,,kemukakan,"In formal register kemukakan (to submit or put forward) replaces the colloquial bagi.",register-style,register
b2-069,B2,grammar,particles,mcq,"Which sentence stacks particles incorrectly?","Kenapakah pula dia tak datangpun?",true,"Mistake - tak datangpun wrongly fuses pun to a verb after negation; use tidak datang pun, and avoid overloading the clause with kah, pula and pun.","Mengapakah dia tidak hadir?",false,"This is correct - a single -kah question particle.","Dia pun tidak hadir hari ini.",false,"This is correct - pun stands alone with the negative.","Datanglah ke rumah saya nanti.",false,"This is correct - a single -lah on the command.",,"Particles like -kah, pun and pula should not be over-stacked; pun is written as a separate word.",particles,grammar
b2-070,B2,grammar,particles,mcq,"What nuance does pula add in Dia pula yang marah?","it expresses contrast or an unexpected turn",true,"Correct - pula marks a contrast or a surprising switch: now it is he who is angry.","it forms a yes-no question",false,"questions use -kah, not pula.","it negates the verb",false,"negation uses tidak or bukan.","it marks the past tense",false,"Malay has no tense and pula does not mark it.",,"pula signals contrast or an unexpected turn - and now he is the one who is angry.",particles,grammar
b2-071,B2,grammar,particles,mcq,"Which sentence uses the particle juga most naturally?","Saya juga ingin menyertai program itu.",true,"Correct - juga means also or too and follows the subject naturally here.","Juga saya ingin menyertai program itu.",false,"juga does not begin a sentence; it follows the element it includes.","Saya ingin juga menyertai program itu juga.",false,"juga should not be doubled in one clause.","Saya ingin menyertai juga program itu.",false,"juga is misplaced; it should follow the subject or the whole predicate, not split the verb phrase.",,"juga (also, too) normally follows the subject or the predicate it adds to.",particles,grammar
b2-072,B2,grammar,particles,mcq,"Which sentence contains a particle error?","Dia tak pergi sekolah lah semalam.",true,"Mistake - -lah does not attach mid-sentence to a time adverb here; -lah belongs on the focused or imperative word, e.g. Diapun tak pergi sekolah semalam or just drop lah.","Pergilah cepat sebelum hujan.",false,"This is correct - -lah on an imperative verb.","Mahalkah harga rumah itu?",false,"This is correct - -kah forms the question on the fronted mahal.","Saya pun belum makan lagi.",false,"This is correct - pun stands alone before the negative-aspect phrase.",,"-lah attaches to an imperative or a focused word, not loosely before a time adverb.",particles,grammar
b2-073,B2,grammar,particles,mcq,"In Itulah jawapannya, what is the role of -lah?","it gives emphatic focus - that is precisely the answer",true,"Correct - -lah on itu gives emphatic focus: that is exactly the answer.","it turns the sentence into a question",false,"questions use -kah, not -lah.","it makes the noun plural",false,"-lah does not mark number.","it marks possession",false,"possession is marked by -nya, as in jawapannya.",,"-lah gives emphatic focus: Itulah jawapannya means That is precisely the answer.",particles,grammar
b2-074,B2,grammar,particles,text,"Translate to Malay using pun: Even the teacher did not know the answer.",,,,,,,,,,,,,guru pun tidak tahu jawapannya|guru itu pun tidak tahu jawapannya,"pun after the subject gives the sense even: guru pun tidak tahu - even the teacher did not know.",particles,grammar
b2-075,B2,grammar,particles,text,"Translate to Malay using -kah for a polite written question: Are you certain that this answer is correct?",,,,,,,,,,,,,pastikah anda bahawa jawapan ini betul|adakah anda pasti bahawa jawapan ini betul,"-kah attaches to the fronted focus word pasti to form a polite written yes-no question.",particles,grammar
b2-076,B2,grammar,particles,word_order,"Arrange into an emphatic sentence: dia / orang / membantu / yang / saya / lah",,,,,,,,,,,,,dialah orang yang membantu saya,"-lah on dia gives emphatic focus: Dialah orang yang membantu saya - He is the very one who helped me.",particles,grammar
b2-077,B2,grammar,particles,mcq,"Which sentence places the particle -kah on the correct word for the intended focus question Is it TOMORROW the meeting will be held?","Esokkah mesyuarat itu akan diadakan?",true,"Correct - to question the time, -kah attaches to the fronted focus word esok.","Mesyuaratkah esok itu akan diadakan?",false,"This questions the meeting, not the time; -kah is on the wrong word.","Esok mesyuarat itu akan diadakankah?",false,"-kah must be on the fronted focus word esok, not on the verb at the end.","Esoklah mesyuarat itu akan diadakan?",false,"-lah marks emphasis, not a question; the focus question needs -kah.",,"For a focus question, -kah attaches to the fronted constituent being queried: Esokkah...?",particles,grammar
b2-078,B2,grammar,particles,mcq,"What is the difference between Makanlah and Makankah?","Makanlah is an encouraging command (do eat); Makankah is a question (eat?)",true,"Correct - -lah forms the softened command, -kah forms the question.","Both mean the same encouraging command",false,"They differ - one is a command, one is a question.","Makanlah is a question; Makankah is a command",false,"This reverses them; -lah is the command, -kah is the question.","Makankah marks the past tense of eat",false,"Malay has no tense; -kah marks a question.",,"-lah builds an encouraging command (Makanlah), -kah builds a question (Makankah).",particles,grammar
